,slno,url,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,rating
0,1,https://history.laumeiersculpturepark.org,505.0,0.015841584158415842,17.82178217821782,0,6,11,1007.9736328125,83.67489693992724,18,2,0,89.34087685573735,1229,5.0
1,3,https://www.artculturefestival.in/,1437.0,0.360473208072373,6.750173973556019,2,63,162,2994.5625,92.18613032997308,111,14,0,22.57965213695971,2519,5.0
2,4,http://ccrtindia.gov.in/,311.0,0.2315112540192926,24.342105263157894,0,91,114,2740.5126953125,98.29589653224815,78,18,0,60.29945123798309,3220,3.6
3,5,http://www.abhivyakti-hindi.org/,792.0,0.021464646464646464,2.0202020202020203,0,101,75,276.8818359375,61.40579204096965,20,6,0,37.1336948022164,2211,2.84
4,6,http://bharatdiscovery.org,1457.0,0.053534660260809885,6.382978723404255,1,70,607,987.58203125,63.77506219815601,92,10,0,19.623473459353296,1688,3.52
5,7,http://artlog.com/,134.0,0.5970149253731343,13.432835820895527,0,21,34,9047.06640625,99.1966599152263,34,11,0,34.74137429576335,1934,4.16
6,8,https://www.internationalartist.com/,470.0,0.12978723404255318,7.872340425531916,0,17,80,3017.5263671875,94.40427295354904,55,16,0,49.19553755893011,2089,4.44
7,9,https://art21.org/,358.0,0.24860335195530725,3.35195530726257,0,43,106,170.064453125,89.75399951764611,27,8,0,44.98979625924913,1221,4.88
8,10,https://www.artrenewal.org,8192.0,0.0164794921875,4.52880859375,3,67,1469,1445.49609375,87.05360400165384,724,8,0,30.514460173127432,1259,5.041666666666667
9,11,https://2017.stateofeuropeantech.com/,110.0,0.054545454545454536,42.72727272727273,0,0,38,732.7685546875,47.723011108075504,47,7,0,57.11004454151005,1452,5.48
10,12,https://disruptionmag.com/,156.0,0.10897435897435898,33.97435897435898,0,5,28,2630.9580078125,98.50636631663029,22,12,0,32.274308095660146,1286,5.0
11,13,https://archive.india.gov.in/business/,154.0,0.0,12.987012987012985,0,277,25,248.2197265625,77.50937338940975,129,10,0,74.9303901198263,2138,3.583333333333333
12,14,http://www.eex.dcmsme.gov.in/,145.0,0.013793103448275862,8.965517241379311,1,4,3,75.169921875,97.39782264141138,3,3,0,32.98989388127037,1415,2.75
13,15,http://hindi.webdunia.com/business,1338.0,0.31988041853512705,7.997010463378175,0,12,560,335.3623046875,79.33409238492652,146,6,0,40.5555052610939,1100,4.083333333333333
14,16,http://dirtexmah.gov.in/,274.0,0.30656934306569344,22.26277372262774,0,16,87,43571.568359375,99.39552127845695,43,10,0,36.95869317106317,1761,3.875
15,17,https://worldbusiness.org/,831.0,0.19374247894103488,12.274368231046932,1,27,88,460.3017578125,78.08269456390062,53,8,0,34.861757615754684,1371,4.583333333333333
16,18,https://www.worldbusinessculture.com/,783.0,0.13154533844189015,9.833971902937419,1,23,194,1519.25390625,76.76683919172908,48,14,0,30.942343523812657,2031,4.875
17,19,https://business.sprint.com/,973.0,0.1264131551901336,7.399794450154163,1,46,546,1379.658203125,86.02660022508972,111,6,0,31.904594491799717,1282,5.291666666666667
18,20,http://minimums.com,143.0,0.4825174825174825,39.16083916083916,1,6,40,5636.0771484375,74.49482728716696,53,18,0,31.848635057651435,2251,5.416666666666668
19,21,https://seeing-theory.brown.edu/,273.0,0.10989010989010987,3.296703296703297,0,15,52,2837.6796875,98.3392433849178,41,7,0,35.914298013515676,1060,6.541666666666668
20,22,https://tour.stevens.edu/,14.0,0.14285714285714285,0.0,0,0,4,1359.751953125,82.1101332532789,111,16,0,39.69248568935447,2321,5.416666666666668
21,23,http://cbse.gov.in/,17.0,0.5294117647058824,11.764705882352938,0,0,2,11.0732421875,69.08898491930505,0,5,0,59.436791151824494,738,2.083333333333333
22,24,http://edudel.gov.in,154.0,0.12337662337662338,22.07792207792208,1,103,41,168.529296875,88.73179042034144,32,6,0,40.575367349687184,1246,3.25
23,25,https://hindividya.com/,1151.0,0.13466550825369245,8.688097306689835,1,34,101,704.435546875,72.3181237194008,74,7,0,47.340589112699526,1297,3.75
24,26,https://www.amarujala.com/education,719.0,0.6592489568845619,16.82892906815021,1,48,264,406.869140625,62.12671073412155,106,8,0,40.4411654056352,1698,3.9166666666666665
25,27,https://academicearth.org/,660.0,0.06818181818181818,18.63636363636364,0,2,74,651.744140625,94.77753503969215,45,4,0,43.95933614300947,1250,4.583333333333333
26,28,https://www.edmentuminternational.com/,192.0,0.20833333333333331,10.9375,0,81,58,1348.5224609375,48.89762884291039,57,4,0,95.1449867316069,1219,5.291666666666667
27,29,https://www.funbrain.com/,220.0,0.09090909090909093,48.18181818181818,1,0,57,3039.32421875,97.98995459259936,60,11,0,45.571372939239005,1786,5.166666666666667
28,30,https://www.tcd.ie/,1369.0,0.07085463842220599,7.085463842220599,0,24,176,1753.9970703125,85.09097246078015,78,12,0,46.699077879765795,1732,4.833333333333333
29,31,https://www.epicurious.com/,1020.0,0.22941176470588234,13.823529411764708,1,20,155,1103.8447265625,84.33582197167749,146,14,0,78.31548916148806,1460,5.041666666666667
30,32,https://www.177milkstreet.com/recipes/tea-rubbed-maple-turkey,383.0,0.1409921671018277,24.804177545691903,0,16,49,1046.865234375,81.58154460396086,48,4,0,13.184537683281205,997,4.75
31,33,https://wbpds.gov.in/,484.0,0.2665289256198347,27.89256198347108,2,16,94,4470.14453125,89.88949689651042,45,18,0,76.35644946830216,2050,3.8333333333333335
32,34,http://mdmodisha.nic.in/,560.0,0.033928571428571426,29.82142857142857,1,186,76,1627.8037109375,96.26095840649937,54,21,0,74.8232359151033,2362,3.583333333333333
33,35,https://khabarlahariya.org/,1216.0,0.4120065789473684,5.921052631578947,1,24,305,291.251953125,92.15402257227352,42,13,0,57.21074911599172,2067,4.0
34,36,https://www.swatirecipe.com/,425.0,0.5011764705882353,2.8235294117647056,1,32,53,904.9619140625,79.88185794248507,58,7,0,40.89210563931157,1296,4.125
35,37,https://www.geniuskitchen.com/,359.0,0.38440111420612816,35.37604456824511,1,17,119,932.64453125,94.72402903370373,154,17,0,46.472629512254116,1930,5.333333333333333
36,38,https://www.consumersinternational.org/,423.0,0.07328605200945626,9.456264775413713,0,8,74,1907.5498046875,95.27939709142996,25,12,0,80.53054470013414,2075,4.833333333333333
37,39,http://www.internationalfood4u.com/,443.0,0.255079006772009,62.97968397291196,0,2,560,1095.791015625,86.04853443128448,75,6,0,29.582728593637892,987,4.75
38,40,https://www.foodandwine.com,711.0,0.5428973277074542,16.877637130801688,1,0,297,379.765625,63.75617156963589,139,14,0,35.85093069544196,3070,5.333333333333333
39,41,https://dataafrica.io/,45.0,0.37777777777777777,35.555555555555564,0,0,23,10266.322265625,99.52244491764922,15,12,0,39.684712914924326,2457,5.416666666666668
40,42,https://www.nasa.gov/,295.0,0.03728813559322034,13.220338983050848,0,1,92,4623.1005859375,88.78559712550869,48,9,0,31.24137502674129,1655,5.25
41,43,https://presidentofindia.gov.in/,586.0,0.7064846416382252,13.139931740614335,0,5,64,1819.5234375,92.12426845971859,49,19,0,39.273645402693575,1922,4.541666666666667
42,45,https://rajyasabhahindi.nic.in,224.0,0.02232142857142857,2.6785714285714284,1,0,304,296.9736328125,70.57457884058256,25,9,0,71.79907399699583,1643,3.1739130434782608
43,46,http://mls.org.in/,143.0,0.15384615384615385,10.48951048951049,0,142,57,212.2607421875,92.78967587587128,25,17,0,56.895244803030174,1695,3.217391304347826
44,47,https://www.usa.gov/,431.0,0.046403712296983764,5.5684454756380495,0,25,92,1472.5859375,81.41953727233661,42,5,0,37.831104265782265,1210,4.608695652173913
45,48,https://www.gov.uk/,570.0,0.19824561403508767,6.666666666666668,0,30,91,28.5869140625,61.72582243022581,11,5,0,55.50765620270187,1663,4.217391304347826
46,49,http://english.gov.cn/,476.0,0.10504201680672268,15.336134453781511,0,44,188,1885.029296875,96.3535153113295,42,17,0,44.372634096447385,1633,4.260869565217392
47,51,https://www.spectrumnews.org/,612.0,0.7418300653594772,32.189542483660134,0,44,250,1134.51171875,77.6795152099437,89,12,0,62.03390313085289,1579,5.565217391304348
48,52,https://www.self.com/,717.0,0.030683403068340307,12.412831241283126,1,15,83,1821.2109375,39.76561997297471,148,14,0,84.34422715208473,1670,5.227272727272728
49,53,https://cghs.gov.in/,2616.0,0.0,35.85626911314985,2,4,167,3948.3447265625,95.30168026801184,241,14,0,50.06472269885998,2234,3.1304347826086962
50,54,http://www.pci.nic.in/,1407.0,0.02487562189054726,14.143567874911161,2,4,228,6815.26171875,93.90765899374507,153,21,0,59.89125353024618,2296,4.217391304347826
51,55,https://khabarlahariya.org/,1216.0,0.4120065789473684,5.921052631578947,1,24,305,291.7587890625,92.00631943258992,42,13,0,57.21074911599172,2067,4.391304347826087
52,56,https://bharatswasthya.net/,244.0,0.049180327868852465,2.459016393442623,0,14,50,1274.5625,94.18550483008877,64,19,0,46.844616982890635,2015,3.8260869565217392
53,57,https://www.who.int/,227.0,0.07048458149779736,15.418502202643174,1,34,565,5806.8037109375,98.12573377101583,100,12,0,53.56668550765879,1829,5.086956521739131
54,58,https://www.health.com/,1017.0,0.7935103244837758,15.634218289085547,0,0,339,109.5751953125,0.0,137,4,0,18.06961404905937,776,4.695652173913044
55,59,https://www.worldhealthinnovationsummit.com/,600.0,0.05666666666666665,13.333333333333336,2,55,29,2436.2275390625,52.98739686623265,137,14,0,35.696380114074444,490,4.086956521739131
56,60,https://kidshealth.org/,108.0,0.0925925925925926,5.5555555555555545,0,10,62,929.1943359375,90.30178823850888,35,8,0,59.273171920513214,1242,4.173913043478262
57,61,https://www.starwars.com/,450.0,0.7688888888888888,60.444444444444436,0,24,85,220.677734375,76.3503765919973,75,12,0,19.315980428339262,2156,5.565217391304348
58,63,http://www.allindiaradio.gov.in,11.0,0.18181818181818185,18.181818181818183,0,1,0,0.48046875,0.0,0,1,0,5.918430108960331,126,3.217391304347826
59,64,https://www.cfsindia.org/,397.0,0.455919395465995,15.113350125944585,0,7,52,2208.3369140625,85.50048046797096,58,14,0,85.12300525352066,1864,4.434782608695652
60,65,http://kavitakosh.org/,6720.0,0.013839285714285714,0.3422619047619048,1,12,2892,962.4951171875,59.84790913103252,36,12,0,58.3780774495417,1600,3.4347826086956523
61,66,https://www.bhaskar.com/bollywood,815.0,0.2184049079754601,4.9079754601227,1,4,207,477.625,71.85005561371368,106,17,0,66.05709893830074,3208,3.782608695652174
62,67,https://www.inoxmovies.com/,478.0,0.0062761506276150635,30.962343096234303,12,6,188,267.888671875,77.78782289168045,97,14,0,58.78887117725883,2253,4.956521739130435
63,68,https://www.cartoonbrew.com/,682.0,0.3343108504398827,14.956011730205278,0,25,89,923.1455078125,67.3859437364395,74,10,0,27.545313420713164,2459,4.608695652173913
64,69,https://www.hollywoodawards.com/,160.0,0.84375,10.625,0,4,36,3884.08984375,98.28585063062755,63,10,0,33.4967980928918,2173,5.086956521739131
65,70,https://www.oscars.org/,166.0,0.060240963855421686,53.61445783132529,0,389,68,10020.9091796875,59.540914987227396,38,9,0,76.19046675726489,2281,5.304347826086956
66,71,https://www.factcheck.org/,836.0,0.2368421052631579,10.287081339712918,2,23,92,285.591796875,85.49851938477529,78,13,0,46.187053547568595,1770,4.782608695652174
67,72,https://www.pbs.org/newshour/,1098.0,0.04735883424408015,10.10928961748634,0,116,259,200.375,76.18430286961946,115,7,0,43.14029282517059,1502,4.869565217391305
68,73,http://www.pib.nic.in/,431.0,0.09976798143851508,18.097447795823665,0,3,105,64.3203125,3.9611927608405204,97,15,0,103.18018851175205,1971,4.863636363636363
69,74,http://www.newsonair.nic.in/,818.0,0.07701711491442542,20.41564792176039,3,25,140,3387.287109375,94.80139146198648,76,12,0,85.61458598350023,2097,4.739130434782608
70,75,https://aajtak.intoday.in/,2525.0,0.12316831683168315,8.633663366336632,3,147,479,290.443359375,73.30152581922842,190,13,0,85.55739179535962,2126,3.9130434782608696
71,76,https://www.dprmp.org/,573.0,0.0,14.659685863874344,1,219,90,373.9404296875,82.21903033310265,39,10,0,42.56120283871047,1649,2.6956521739130435
72,77,https://www.news18.com/,2906.0,0.10151410874053682,13.489332415691669,1,36,405,548.6455078125,72.55884075306196,243,10,0,54.74388384983325,2043,4.608695652173913
73,79,https://in.reuters.com/,1556.0,0.4460154241645245,11.825192802056556,2,48,198,183.2841796875,65.73211212523243,129,10,0,47.51145501611593,1866,4.565217391304348
74,80,https://www.bbc.com,1275.0,0.3811764705882353,11.686274509803926,0,30,280,1261.32421875,83.7949327808386,152,15,0,41.57380500652248,1810,4.869565217391305
75,81,https://solarsystem.nasa.gov/,436.0,0.14220183486238533,36.92660550458715,0,21,206,6593.8916015625,69.32937607234442,73,4,0,24.847678435327698,1638,6.391304347826088
76,82,http://vis.sciencemag.org/space-graveyard/,410.0,0.02926829268292683,10.24390243902439,0,39,28,3176.1396484375,45.27920742031881,82,18,0,25.43401805548244,1530,5.869565217391305
77,83,http://www.kscste.kerala.gov.in/,591.0,0.032148900169204735,19.289340101522843,6,23,338,1975.4287109375,64.99390213457423,67,15,0,33.927991526605894,1664,3.6666666666666665
78,84,https://vigyanvishwa.in/,2572.0,0.11897356143079316,11.625194401244169,2,58,315,189.228515625,32.05501367600764,114,6,0,15.835117833736675,940,3.333333333333333
79,86,https://techsandesh.com/,1434.0,1.3570432357043236,13.319386331938635,0,18,211,1011.662109375,58.52557382556168,138,12,0,43.93636676509177,1989,3.4166666666666665
80,87,http://www.cstep.in/,91.0,0.38461538461538464,39.56043956043956,1,8,36,393.826171875,89.07949355035484,24,10,0,25.398968302573824,1980,3.9583333333333335
81,88,https://www.thetech.org/,1152.0,0.043402777777777776,7.638888888888888,0,11,225,3257.6689453125,95.74447675002466,80,6,0,25.822826985898324,1738,5.375
82,89,https://www.scienceeurope.org/,398.0,0.037688442211055266,8.793969849246231,0,14,90,358.275390625,61.72691441748393,32,6,0,57.67779125390014,1915,4.5
83,90,https://www.worldsciencefestival.com/,435.0,0.0528735632183908,24.13793103448276,2,13,132,278.4814453125,57.4130766398401,88,6,0,92.23531941288105,1927,4.958333333333333
84,91,https://www.theplayerstribune.com/global,366.0,0.046448087431693985,22.950819672131143,0,11,51,447.5947265625,33.71034849903019,88,4,0,0.0,587,5.708333333333332
85,92,https://www.bleacherreport.com/,1141.0,1.01840490797546,11.218229623137601,1,39,166,371.9609375,60.10296990191343,186,6,0,33.37643748412498,1226,4.833333333333333
86,93,http://www.sportsgoodsindia.org/,241.0,0.0,14.937759336099587,0,166,47,247.75390625,94.56602286164758,56,6,0,35.74860596450301,1534,3.6666666666666665
87,94,http://sportsauthorityofindia.nic.in/,277.0,0.02527075812274368,28.519855595667874,1,2,89,4716.220703125,57.166879598128965,89,8,0,36.103916955485495,1661,3.5416666666666665
88,95,https://naidunia.jagran.com/sports,966.0,0.010351966873706004,23.91304347826087,0,11,140,483.1669921875,86.89231005552152,73,10,0,54.28919319654659,1938,4.0
89,96,https://sportshindi.com/,923.0,0.7973997833152763,5.092091007583965,1,11,146,1318.916015625,73.65623403451876,72,21,0,44.24929592402388,2167,3.0
90,97,https://www.foxsportsasia.com/,811.0,0.5166461159062885,30.579531442663374,1,120,196,1967.6005859375,91.04293528513423,154,11,0,52.598934842083594,2042,5.125
91,98,http://www.espn.in/,2455.0,0.3584521384928717,19.59266802443992,1,60,606,149.1083984375,62.770897325902006,268,9,0,30.777323021079997,2016,5.416666666666668
92,99,https://www.skysports.com,534.0,0.451310861423221,8.801498127340825,0,3,243,1076.4228515625,89.8784947612036,104,14,0,55.940515588538275,2505,5.166666666666667
93,100,https://www.uefa.com,988.0,0.2742914979757085,27.12550607287449,0,3,199,294.8134765625,92.7718466058717,96,8,0,24.43724369283139,2560,5.333333333333333
